,code,name
0,IC.FRM.FEMM.ZS,Firms with female top manager (% of firms)
1,IC.FRM.FEMO.ZS,Firms with female participation in ownership (% of firms)
2,SE.ADT.1524.LT.FE.ZS,"Literacy rate, youth female (% of females ages 15-24)"
3,SE.ADT.1524.LT.FM.ZS,"Literacy rate, youth (ages 15-24), gender parity index (GPI)"
4,SE.ADT.1524.LT.MA.ZS,"Literacy rate, youth male (% of males ages 15-24)"
5,SE.ADT.LITR.FE.ZS,"Literacy rate, adult female (% of females ages 15 and above)"
6,SE.ADT.LITR.MA.ZS,"Literacy rate, adult male (% of males ages 15 and above)"
7,SE.ENR.PRIM.FM.ZS,"School enrollment, primary (gross), gender parity index (GPI)"
8,SE.ENR.PRSC.FM.ZS,"School enrollment, primary and secondary (gross), gender parity index (GPI)"
9,SE.ENR.SECO.FM.ZS,"School enrollment, secondary (gross), gender parity index (GPI)"
10,SE.ENR.TERT.FM.ZS,"School enrollment, tertiary (gross), gender parity index (GPI)"
11,SE.PRE.ENRR.FE,"School enrollment, preprimary, female (% gross)"
12,SE.PRE.ENRR.MA,"School enrollment, preprimary, male (% gross)"
13,SE.PRM.CMPT.FE.ZS,"Primary completion rate, female (% of relevant age group)"
14,SE.PRM.CMPT.MA.ZS,"Primary completion rate, male (% of relevant age group)"
15,SE.PRM.CUAT.FE.ZS,"Educational attainment, at least completed primary, population 25+ years, female (%) (cumulative)"
16,SE.PRM.CUAT.MA.ZS,"Educational attainment, at least completed primary, population 25+ years, male (%) (cumulative)"
17,SE.PRM.CUAT.ZS,"Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative)"
18,SE.PRM.ENRL.FE.ZS,"Primary education, pupils (% female)"
19,SE.PRM.ENRR.FE,"School enrollment, primary, female (% gross)"
20,SE.PRM.ENRR.MA,"School enrollment, primary, male (% gross)"
21,SE.PRM.GINT.FE.ZS,"Gross intake ratio in first grade of primary education, female (% of relevant age group)"
22,SE.PRM.GINT.MA.ZS,"Gross intake ratio in first grade of primary education, male (% of relevant age group)"
23,SE.PRM.NENR.FE,"School enrollment, primary, female (% net)"
24,SE.PRM.NENR.MA,"School enrollment, primary, male (% net)"
25,SE.PRM.NINT.FE.ZS,"Net intake rate in grade 1, female (% of official school-age population)"
26,SE.PRM.NINT.MA.ZS,"Net intake rate in grade 1, male (% of official school-age population)"
27,SE.PRM.PRS5.FE.ZS,"Persistence to grade 5, female (% of cohort)"
28,SE.PRM.PRS5.MA.ZS,"Persistence to grade 5, male (% of cohort)"
29,SE.PRM.PRSL.FE.ZS,"Persistence to last grade of primary, female (% of cohort)"
30,SE.PRM.PRSL.MA.ZS,"Persistence to last grade of primary, male (% of cohort)"
